"","Italy","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","X.14","X.15","X.16"
"1","Table 1. FDI flows in the host economy, by geographical origin","","","","",NA,"","","","","","","","","","","",""
"2","(Millions of US dollars)","","","","",NA,"","","","","","","","","","","",""
"3","Region / economy","","","","",NA,"2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012"
"4","World","","","","",NA,"14 884","14 571","16 421","16 830","19 972","39 242","40 201","--10 845","20 073","9 181","34 324","93"
"5","","Developed economies","","","",NA,"14 707","14 365","16 109","16 504","19 556","38 442","39 706","--14 947","19 361","4 446","33 207","--2 695"
"6","","","Europe","","",NA,"12 638","12 704","15 085","15 314","18 254","36 548","38 722","--18 852","18 673","1 777","30 922","--6 404"
"7","","","","European Union","",NA,"11 716","11 432","14 896","13 750","17 637","35 635","38 227","--21 551","19 561","-- 666","31 172","--11 370"
"8","","","","","Austria",NA,"194","51","100","147","416","171","268","1 588","--1 789","-- 492","-- 296","3 141"
"9","","","","","Belgium",NA,"209","375","121","47","--1 116","138","4 319","681","6 299","--1 288","3 510","--1 322"
"10","","","","","Bulgaria",NA,"0","0","0","0","0","0","0","-- 234","2","8","7","- -54"
"11","","","","","Croatia",NA,"- -2","0","1","4","3","2","7","155","- -5","35","43","37"
"12","","","","","Cyprus",NA,"0","0","0","0","40","19","20","- -25","113","99","648","-- 188"
"13","","","","","Czech Republic",NA,"0","0","0","0","- -2","23","9","87","-- 300","137","169","-- 146"
"14","","","","","Denmark",NA,"54","38","19","87","324","131","147","384","-- 437","247","135","-- 449"
"15","","","","","Estonia",NA,"0","0","0","0","6","1","2","1","- -7","- -1","65","- -50"
"16","","","","","Finland",NA,"96","- -5","21","22","-- 106","23","- -6","262","83","- -28","- -69","-- 180"
"17","","","","","France",NA,"2 956","2 835","2 805","1 245","3 723","11 119","9 066","--46 084","7 871","4 346","18 807","--2 889"
"18","","","","","Germany",NA,"1 004","1 238","1 974","-- 894","2 497","-- 482","--1 113","4 892","3 285","-- 151","-- 138","--9 912"
"19","","","","","Greece",NA,"1","1","- -3","5","3","14","5","- -3","29","14","18","- -88"
"20","","","","","Hungary",NA,"1","- -1","1","142","3","6","1 605","-- 755","-- 401","--1 310","-- 723","859"
"21","","","","","Ireland",NA,"169","82","637","- -40","--1 001","1 294","3 539","858","--2 104","218","918","- -36"
"22","","","","","Latvia",NA,"0","0","0","0","5","3","1","1","0","1","0","2"
"23","","","","","Lithuania",NA,"0","0","0","0","1","2","1","0","0","2","0","1"
"24","","","","","Luxembourg",NA,"2 748","2 337","2 082","1 958","3 878","1 022","1 662","14 617","1 772","839","--1 902","--9 727"
"25","","","","","Malta",NA,"0","0","0","0","7","6","5","164","591","- -88","-- 421","839"
"26","","","","","Netherlands",NA,"1 445","2 873","4 422","8 672","4 229","15 471","11 583","--4 946","5 049","--10 532","5 909","7 782"
"27","","","","","Poland",NA,"3","6","0","1","5","11","5","-- 176","- -81","95","239","- -71"
"28","","","","","Portugal",NA,"168","25","33","30","23","8","33","- -4","861","308","-- 482","- -37"
"29","","","","","Romania",NA,"0","1","1","9","15","6","27","931","-- 674","11","37","- -39"
"30","","","","","Slovakia",NA,"0","0","0","0","4","0","2","1 066","--1 606","623","26","- -13"
"31","","","","","Slovenia",NA,"6","3","1","8","13","2","9","- -19","64","1 062","--1 153","13"
"32","","","","","Spain",NA,"428","61","188","429","3 166","4 335","4 839","1 199","-- 451","964","1 266","- -61"
"33","","","","","Sweden",NA,"149","166","52","68","22","124","265","1 449","--2 113","155","--1 432","-- 835"
"34","","","","","United Kingdom",NA,"2 086","1 346","2 439","1 810","1 477","2 188","1 925","2 359","3 509","4 062","5 990","2 053"
"35","","","","Other developed Europe","",NA,"922","1 272","190","1 564","618","913","495","2 699","-- 888","2 443","-- 251","4 966"
"36","","","","","Andorra",NA,"0","0","0","0","0","0","0","4","3","4","4","3"
"37","","","","","Gibraltar",NA,"0","0","0","0","0","0","0","0","3","1","2","28"
"38","","","","","Guernsey",NA,"0","0","0","0","0","0","0","1","0","0","0","3"
"39","","","","","Iceland",NA,"0","0","0","0","0","0","0","1","- -1","30","14","- -69"
"40","","","","","Isle of Man",NA,"0","0","0","0","0","0","0","0","0","0","- -2","- -1"
"41","","","","","Jersey",NA,"11","4","1","13","9","11","8","24","17","- -26","1","- -19"
"42","","","","","Liechtenstein",NA,"0","0","0","0","0","0","0","172","-- 115","1","2","- -14"
"43","","","","","Norway",NA,"6","9","111","- -14","6","- -67","43","56","-- 122","295","-- 299","88"
"44","","","","","Switzerland",NA,"905","1 258","77","1 565","603","969","444","2 231","-- 540","2 071","4","5 256"
"45","","","North America","","",NA,"1 642","1 404","833","906","1 148","1 711","1 026","3 141","346","2 866","1 309","3 481"
"46","","","","Canada","",NA,"58","18","19","47","16","22","41","28","- -24","- -14","60","129"
"47","","","","United States","",NA,"1 584","1 386","814","859","1 132","1 689","986","3 113","370","2 880","1 249","3 352"
"48","","","Other developed countries","","",NA,"427","257","191","284","154","183","- -42","764","342","-- 197","976","228"
"49","","","","Australia","",NA,"3","5","13","2","17","41","57","269","-- 290","-- 173","65","61"
"50","","","","Bermuda","",NA,"0","0","0","0","0","0","0","- -18","0","9","47","- -66"
"51","","","","Israel","",NA,"- -1","- -2","17","3","1","3","13","3","1","31","- -14","- -8"
"52","","","","Japan","",NA,"425","254","155","279","135","138","-- 119","506","629","- -66","877","240"
"53","","","","New Zealand","",NA,"0","0","5","1","1","1","6","4","3","2","2","2"
"54","","Developing economies","","","",NA,"98","109","128","243","308","690","294","2 183","1 021","96","1 052","2 428"
"55","","","Africa","","",NA,"15","38","16","- -1","57","102","- -66","581","40","86","370","76"
"56","","","","North Africa","",NA,"12","36","11","- -2","53","101","- -72","302","29","104","277","-- 108"
"57","","","","","Algeria",NA,"0","3","0","0","15","33","- -15","12","37","43","206","-- 101"
"58","","","","","Egypt",NA,"10","4","9","1","37","4","5","55","21","- -38","14","3"
"59","","","","","Libya",NA,"0","28","0","1","0","59","- -64","31","16","62","16","17"
"60","","","","","Morocco",NA,"0","0","1","0","1","0","1","6","6","8","12","5"
"61","","","","","Tunisia",NA,"1","0","2","- -3","2","5","1","197","- -52","29","28","- -32"
"62","","","","Other Africa","",NA,"2","0","2","0","- -5","- -3","1","280","11","- -19","93","184"
"63","","","","","Angola",NA,"0","0","0","0","0","0","0","2","66","- -57","- -8","- -1"
"64","","","","","Cameroon",NA,"0","0","0","0","0","0","0","8","- -8","0","0","66"
"65","","","","","Cape Verde",NA,"0","0","0","0","0","0","0","2","- -4","8","3","1"
"66","","","","","Congo, Democratic Rep. of",NA,"0","0","0","0","0","0","0","1","0","2","4","- -2"
"67","","","","","",NA,"","","","","","","","","","","","/..."
"68","Table 1. FDI flows in the host economy, by geographical origin (continued)","","","","",NA,"","","","","","","","","","","",""
"69","(Millions of US dollars)","","","","",NA,"","","","","","","","","","","",""
"70","Region / economy","","","","",NA,"2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012"
"71","","","","","Côte d' Ivoire",NA,"0","0","0","0","0","0","0","47","- -44","0","0","1"
"72","","","","","Eritrea",NA,"0","0","0","0","0","0","0","0","- -15","14","0","0"
"73","","","","","Ethiopia",NA,"0","0","0","0","0","0","0","6","5","6","5","4"
"74","","","","","Ghana",NA,"0","0","0","0","0","0","0","8","13","- -18","1","0"
"75","","","","","Kenya",NA,"0","0","0","0","0","0","0","5","2","5","5","3"
"76","","","","","Mauritius",NA,"0","0","0","0","0","0","0","5","- -3","1","1","43"
"77","","","","","Nigeria",NA,"0","0","0","0","0","0","0","2","17","- -18","3","- -1"
"78","","","","","Senegal",NA,"0","0","0","0","0","0","0","1","8","- -5","1","2"
"79","","","","","Seychelles",NA,"0","0","0","0","0","0","0","0","0","1","1","0"
"80","","","","","South Africa",NA,"2","0","2","0","- -5","- -3","1","10","- -5","42","72","68"
"81","","","","","Swaziland",NA,"0","0","0","0","0","0","0","154","- -4","0","0","0"
"82","","","","","Togo",NA,"0","0","0","0","0","0","0","0","3","- -2","0","0"
"83","","","Asia","","",NA,"56","40","59","130","143","458","322","781","959","-- 391","594","1 847"
"84","","","","East Asia","",NA,"12","38","24","61","7","155","41","611","809","-- 961","178","773"
"85","","","","","China",NA,"2","0","6","- -4","10","4","- -8","25","251","- -26","198","189"
"86","","","","","Hong Kong, China",NA,"10","43","7","53","3","128","37","486","-- 397","46","41","151"
"87","","","","","Korea, Republic of",NA,"- -1","- -6","9","12","- -7","24","8","96","955","-- 956","- -94","380"
"88","","","","","Taiwan Province of China",NA,"1","0","2","0","1","0","3","5","- -1","- -27","34","53"
"89","","","","South-East Asia","",NA,"15","- -1","7","9","- -4","83","4","- -2","25","415","61","1 104"
"90","","","","","Indonesia",NA,"0","0","0","0","1","7","0","1","0","3","2","- -1"
"91","","","","","Malaysia",NA,"1","0","0","1","- -1","20","- -18","- -9","5","17","- -6","4"
"92","","","","","Philippines",NA,"0","0","0","0","0","0","0","1","2","2","4","0"
"93","","","","","Singapore",NA,"14","- -1","4","8","- -5","8","19","- -10","15","382","56","1 087"
"94","","","","","Thailand",NA,"0","0","3","0","0","49","3","15","2","12","4","12"
"95","","","","","Viet Nam",NA,"0","0","0","0","0","0","0","0","0","0","0","2"
"96","","","","South Asia","",NA,"0","- -1","5","31","3","22","3","83","93","147","313","- -10"
"97","","","","","Afghanistan",NA,"0","0","0","0","0","0","0","71","77","64","67","65"
"98","","","","","Bangladesh",NA,"0","0","0","0","0","0","0","0","1","1","1","0"
"99","","","","","India",NA,"0","0","3","0","2","3","2","24","45","120","92","- -13"
"100","","","","","Iran, Islamic Republic of",NA,"0","- -1","2","31","1","19","1","- -2","- -2","- -1","- -1","0"
"101","","","","","Pakistan",NA,"0","0","0","0","0","0","0","1","1","1","0","1"
"102","","","","","Sri Lanka",NA,"0","0","0","0","0","0","0","- -10","- -30","- -37","154","- -63"
"103","","","","West Asia","",NA,"26","3","3","14","73","49","9","88","33","8","42","- -21"
"104","","","","","Bahrain",NA,"0","0","0","0","0","0","0","1","- -1","1","- -1","- -10"
"105","","","","","Jordan",NA,"0","0","0","0","0","0","0","0","0","2","2","0"
"106","","","","","Kuwait",NA,"0","0","0","0","5","1","0","- -1","0","0","15","- -13"
"107","","","","","Lebanon",NA,"0","0","0","0","0","0","0","1","3","1","1","0"
"108","","","","","Oman",NA,"0","0","0","0","0","0","0","0","0","2","0","5"
"109","","","","","Qatar",NA,"0","0","0","0","0","0","0","8","- -8","- -41","- -71","- -49"
"110","","","","","Saudi Arabia",NA,"1","2","1","1","66","0","0","6","11","6","8","7"
"111","","","","","Syrian Arab Republic",NA,"0","0","0","0","0","0","0","1","0","0","0","0"
"112","","","","","Turkey",NA,"0","0","1","8","- -1","9","2","21","3","12","50","40"
"113","","","","","United Arab Emirates",NA,"25","0","1","5","3","40","6","51","25","25","38","- -3"
"114","","","Latin America and the Caribbean","","",NA,"27","31","54","114","109","127","38","820","22","402","87","505"
"115","","","","South America","",NA,"10","37","30","107","88","120","27","477","314","204","113","460"
"116","","","","","Argentina",NA,"5","10","8","68","18","11","13","78","83","37","42","98"
"117","","","","","Bolivia, Plurinational State of",NA,"0","0","0","0","0","0","0","3","3","3","3","3"
"118","","","","","Brazil",NA,"3","4","6","38","70","107","11","364","157","131","59","114"
"119","","","","","Chile",NA,"0","0","0","0","0","0","0","2","5","1","1","241"
"120","","","","","Colombia",NA,"0","0","0","0","0","0","0","4","3","4","7","2"
"121","","","","","Ecuador",NA,"0","0","0","0","0","0","0","9","6","3","3","3"
"122","","","","","Guyana",NA,"0","0","0","0","0","0","0","0","0","0","0","- -7"
"123","","","","","Peru",NA,"0","0","0","0","0","0","0","4","4","3","3","4"
"124","","","","","Uruguay",NA,"0","0","0","0","0","0","0","19","23","31","3","5"
"125","","","","","Venezuela, Bolivarian Rep. of",NA,"2","23","16","1","0","2","2","- -6","30","- -8","- -8","- -3"
"126","","","","Central America","",NA,"10","- -10","11","1","7","0","1","149","-- 336","242","4","41"
"127","","","","","Belize",NA,"0","0","0","0","0","0","0","62","- -59","0","0","0"
"128","","","","","Costa Rica",NA,"0","0","0","0","0","0","0","3","4","2","2","11"
"129","","","","","Guatemala",NA,"0","0","0","0","0","0","0","0","1","0","0","0"
"130","","","","","Mexico",NA,"0","- -1","1","1","6","0","0","21","-- 231","236","- -4","14"
"131","","","","","Nicaragua",NA,"0","0","0","0","0","0","0","1","1","0","0","0"
"132","","","","","Panama",NA,"9","- -10","10","0","1","- -1","1","61","- -51","3","6","7"
"133","","","","Caribbean","",NA,"4","3","9","9","8","10","8","194","44","- -44","- -30","5"
"134","","","","","Antigua and Barbuda",NA,"0","0","0","0","0","0","0","6","5","0","0","0"
"135","","","","","Aruba",NA,"0","0","0","0","0","0","0","0","0","0","0","1"
"136","","","","","",NA,"","","","","","","","","","","","/..."
"137","Table 1. FDI flows in the host economy, by geographical origin (concluded)","","","","",NA,"","","","","","","","","","","",""
"138","(Millions of US dollars)","","","","",NA,"","","","","","","","","","","",""
"139","Region / economy","","","","",NA,"2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012"
"140","","","","","Bahamas",NA,"4","0","0","0","1","0","1","6","11","- -12","0","0"
"141","","","","","Barbados",NA,"0","0","0","0","0","0","0","0","0","0","0","2"
"142","","","","","British Virgin Islands",NA,"0","0","1","1","0","- -1","0","58","0","0","6","3"
"143","","","","","Cayman Islands",NA,"0","0","7","0","8","0","0","0","- -15","- -20","- -44","16"
"144","","","","","Dominican Republic",NA,"0","0","0","0","0","0","0","10","10","5","5","8"
"145","","","","","Netherlands Antilles",NA,"0","3","0","0","0","2","4","0","0","0","0","2"
"146","","","","","Saint Kitts and Nevis",NA,"0","0","0","0","0","0","0","85","55","- -17","1","- -22"
"147","","","","","Trinidad and Tobago",NA,"0","0","0","0","0","0","0","1","0","0","0","0"
"148","","","","","Turks and Caicos Islands",NA,"0","0","1","8","- -1","9","2","4","- -1","- -3","0","2"
"149","","","Oceania","","",NA,"0","0","0","0","0","3","0","1","0","0","0","0"
"150","","Transition economies","","","",NA,"4","1","1","2","3","11","118","1 263","-- 261","342","101","303"
"151","","","South-East Europe","","",NA,"0","0","0","1","0","1","2","- -15","21","23","105","- -27"
"152","","","","Albania","",NA,"0","0","0","0","0","0","0","- -6","19","14","86","- -50"
"153","","","","Bosnia and Herzegovina","",NA,"0","0","0","0","0","0","0","1","1","1","1","4"
"154","","","","Montenegro","",NA,"0","0","0","0","0","0","0","0","1","0","0","0"
"155","","","","Serbia","",NA,"0","0","0","0","0","1","2","- -12","- -2","7","16","19"
"156","","","","The FYR of Macedonia","",NA,"0","0","0","0","0","0","0","2","1","1","2","0"
"157","","","","Yugoslavia (former)","",NA,"0","0","0","1","0","0","0","0","0","0","0","0"
"158","","","CIS","","",NA,"4","1","1","1","3","10","117","1 278","-- 281","319","- -4","330"
"159","","","","Moldova, Republic of","",NA,"0","0","0","0","0","0","0","6","-- 764","737","4","4"
"160","","","","Russian Federation","",NA,"4","1","1","1","3","10","117","1 267","476","-- 422","- -25","333"
"161","","","","Ukraine","",NA,"0","0","0","0","0","0","0","4","6","3","16","- -8"
"162","","","Georgia","","",NA,"0","0","0","0","0","0","0","0","0","0","0","0"
"163","","Unspecified","","","",NA,"75","96","183","80","104","100","83","656","- -48","4 298","- -36","57"
"164","Source:  UNCTAD FDI/TNC database, based on data from Banca d'Italia.","","","","",NA,"","","","","","","","","","","",""
