"","Finland","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","X.14","X.15","X.16"
"1","Table 1. FDI flows in the host economy, by geographical origin","","","","",NA,"","","","","","","","","","","",""
"2","(Millions of US dollars)","","","","",NA,"","","","","","","","","","","",""
"3","Region / economy","","","","",NA,"2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012"
"4","World","","","","",NA,"3 732","8 046","3 319","2 823","4 750","7 652","12 451","--1 144","718","7 359","2 550","4 158"
"5","","Developed economies","","","",NA,"3 638","8 003","2 382","2 863","4 934","7 258","12 450","-- 855","-- 153","7 133","3 010","3 638"
"6","","","Europe","","",NA,"3 735","7 604","2 019","2 820","4 816","6 897","12 266","-- 514","617","7 037","2 607","2 127"
"7","","","","European Union","",NA,"3 912","7 420","2 441","2 746","4 589","7 045","11 236","520","749","7 656","2 414","1 404"
"8","","","","","Austria",NA,"- -83","- -21","115","- -44","10","131","184","38","87","-- 563","63","- -26"
"9","","","","","Belgium",NA,"88","- -40","-- 244","462","97","197","1 593","604","--1 016","--1 402","--2 819","148"
"10","","","","","Cyprus",NA,"0","0","0","0","0","0","0","- -1","- -65","- -2","17","19"
"11","","","","","Czech Republic",NA,"- -13","- -3","10","1","1","2","2","3","0","2","0","8"
"12","","","","","Denmark",NA,"-- 143","117","-- 102","-- 201","- -46","409","5 918","14","101","216","- -49","707"
"13","","","","","Estonia",NA,"6","3","0","18","- -2","- -40","- -39","- -85","43","59","89","- -69"
"14","","","","","France",NA,"0","2","235","5","289","180","276","88","-- 175","- -68","378","-- 277"
"15","","","","","Germany",NA,"140","- -52","792","457","- -87","719","- -82","1 418","--1 438","3 270","1 844","--3 517"
"16","","","","","Greece",NA,"17","0","- -2","- -22","24","- -6","2","13","- -13","- -1","7","- -3"
"17","","","","","Hungary",NA,"4","1","2","- -1","- -4","133","- -6","- -22","- -8","10","- -35","- -32"
"18","","","","","Ireland",NA,"24","14","260","24","-- 438","390","-- 344","-- 100","- -30","364","407","-- 231"
"19","","","","","Italy",NA,"- -4","4","111","20","223","225","134","119","-- 221","- -5","94","- -62"
"20","","","","","Latvia",NA,"- -3","11","- -6","6","- -1","- -3","- -13","- -15","4","4","0","7"
"21","","","","","Lithuania",NA,"2","1","- -5","0","0","0","0","0","- -10","2","- -1","6"
"22","","","","","Luxembourg",NA,"20","802","122","467","- -10","- -69","-- 212","- -33","1 379","1 969","384","-- 318"
"23","","","","","Malta",NA,"0","0","0","0","0","0","0","13","64","- -39","- -35","44"
"24","","","","","Netherlands",NA,"- -41","178","-- 622","89","131","1 321","1 813","206","2 326","2 621","1 168","2 918"
"25","","","","","Poland",NA,"-- 159","- -2","139","- -25","- -15","-- 231","93","-- 112","32","5","- -26","138"
"26","","","","","Portugal",NA,"- -1","- -1","11","- -5","8","- -3","5","6","- -12","0","8","- -8"
"27","","","","","Slovakia",NA,"0","0","0","0","0","0","0","3","- -4","6","4","- -7"
"28","","","","","Slovenia",NA,"0","0","0","0","0","0","0","3","- -4","0","3","- -2"
"29","","","","","Spain",NA,"- -33","- -6","27","67","59","17","23","66","33","- -11","4","62"
"30","","","","","Sweden",NA,"3 298","5 879","1 728","1 468","4 718","2 993","916","6 282","-- 403","1 628","871","1 162"
"31","","","","","United Kingdom",NA,"795","534","-- 146","- -45","-- 368","680","974","--7 988","81","-- 408","38","735"
"32","","","","Other developed Europe","",NA,"-- 232","75","-- 401","4","227","-- 148","1 030","--1 034","-- 132","-- 619","192","723"
"33","","","","","Guernsey",NA,"0","0","0","0","0","71","112","-- 104","-- 618","0","0","159"
"34","","","","","Iceland",NA,"0","0","21","- -21","1","138","514","0","0","0","42","-- 128"
"35","","","","","Jersey",NA,"0","0","0","0","71","- -18","135","0","183","-- 428","41","- -86"
"36","","","","","Norway",NA,"-- 117","- -95","-- 132","-- 263","443","-- 205","184","-- 553","394","-- 300","- -42","567"
"37","","","","","Switzerland",NA,"-- 115","170","-- 290","288","-- 287","-- 134","85","-- 376","- -92","109","151","212"
"38","","","North America","","",NA,"- -89","226","720","199","193","282","292","-- 248","-- 936","45","437","753"
"39","","","","Canada","",NA,"- -21","40","- -38","74","- -59","138","249","-- 318","- -10","66","-- 103","124"
"40","","","","United States","",NA,"- -69","186","757","125","252","145","43","70","-- 926","- -21","540","629"
"41","","","Other developed countries","","",NA,"- -8","174","-- 356","-- 156","- -75","80","-- 108","- -93","166","51","- -34","758"
"42","","","","Australia","",NA,"0","- -1","1","3","- -1","- -3","0","- -13","123","20","- -16","43"
"43","","","","Japan","",NA,"- -4","175","-- 357","-- 159","- -74","82","-- 108","- -80","43","31","- -18","715"
"44","","","","New Zealand","",NA,"- -4","0","0","0","0","0","0","0","0","0","0","0"
"45","","Developing economies","","","",NA,"20","10","943","-- 117","77","- -81","-- 111","-- 366","671","- -20","-- 512","156"
"46","","","Africa","","",NA,"1","- -1","3","0","0","0","- -22","- -27","11","3","- -13","47"
"47","","","","North Africa","",NA,"0","0","0","0","0","0","0","0","- -1","1","- -8","12"
"48","","","","","Egypt",NA,"0","0","0","0","0","0","0","0","- -1","1","- -8","12"
"49","","","","Other Africa","",NA,"0","0","0","0","0","0","- -22","- -27","12","2","- -5","35"
"50","","","","","Congo, Democratic Rep. of",NA,"0","0","0","0","0","0","0","0","3","0","0","23"
"51","","","","","South Africa",NA,"0","0","0","0","0","0","- -22","- -27","10","2","- -5","12"
"52","","","Asia","","",NA,"12","- -9","29","18","8","- -77","-- 113","-- 308","184","- -28","-- 187","294"
"53","","","","East Asia","",NA,"7","- -11","74","15","15","- -66","- -32","-- 182","46","58","-- 106","168"
"54","","","","","China",NA,"5","- -6","25","11","- -1","- -7","- -4","- -93","36","73","- -70","107"
"55","","","","","Hong Kong, China",NA,"2","- -5","49","4","2","- -57","- -46","88","- -45","16","1","18"
"56","","","","","Korea, Republic of",NA,"0","0","0","0","8","- -3","18","- -31","20","4","- -31","33"
"57","","","","","Taiwan Province of China",NA,"0","0","0","0","6","2","0","-- 146","35","- -35","- -5","11"
"58","","","","South-East Asia","",NA,"- -4","8","- -26","0","1","1","- -6","5","105","- -98","9","- -9"
"59","","","","","Malaysia",NA,"0","0","0","0","1","1","- -6","5","102","- -98","3","- -2"
"60","","","","","Singapore",NA,"- -4","8","- -26","0","0","0","0","0","0","0","3","- -6"
"61","","","","","Thailand",NA,"0","0","0","0","0","0","0","0","2","0","3","- -2"
"62","","","","South Asia","",NA,"0","0","0","0","0","0","0","- -20","- -7","2","- -71","36"
"63","","","","","India",NA,"0","0","0","0","0","0","0","- -20","- -7","2","- -71","36"
"64","","","","West Asia","",NA,"0","0","0","0","- -8","- -13","- -75","-- 111","41","10","- -18","99"
"65","","","","","Saudi Arabia",NA,"0","0","0","0","- -2","- -4","- -26","- -41","14","3","- -3","12"
"66","","","","","Turkey",NA,"0","0","0","0","- -2","- -3","- -23","- -30","12","3","- -11","72"
"67","","","","","",NA,"","","","","","","","","","","","/..."
"68","Table 1. FDI flows in the host economy, by geographical origin (concluded)","","","","",NA,"","","","","","","","","","","",""
"69","(Millions of US dollars)","","","","",NA,"","","","","","","","","","","",""
"70","Region / economy","","","","",NA,"2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012"
"71","","","","","United Arab Emirates",NA,"0","0","0","0","- -4","- -6","- -26","- -40","15","3","- -5","15"
"72","","","Latin America and the Caribbean","","",NA,"11","20","911","-- 133","70","- -3","24","- -30","476","4","-- 312","-- 185"
"73","","","","South America","",NA,"0","17","1","- -3","- -3","- -3","24","- -30","10","4","- -12","37"
"74","","","","","Brazil",NA,"2","- -1","- -6","3","- -3","- -3","17","- -31","8","3","- -15","39"
"75","","","","","Chile",NA,"0","0","0","0","0","0","7","1","0","1","0","- -1"
"76","","","","","Peru",NA,"0","0","0","0","0","0","0","0","2","0","2","- -1"
"77","","","","Central America","",NA,"9","- -1","1","0","0","0","0","0","2","0","1","0"
"78","","","","","Mexico",NA,"9","- -1","1","0","0","0","0","0","2","0","1","0"
"79","","","","Caribbean","",NA,"0","5","909","-- 129","72","0","0","0","464","0","-- 300","-- 221"
"80","","","","","British Virgin Islands",NA,"0","0","0","0","72","0","0","0","464","0","-- 300","-- 221"
"81","","","Oceania","","",NA,"- -4","1","0","- -3","0","0","0","0","0","0","0","0"
"82","","Transition economies","","","",NA,"53","32","13","60","48","24","78","- -78","201","107","72","36"
"83","","","CIS","","",NA,"53","32","13","60","48","24","78","- -78","201","107","72","36"
"84","","","","Kazakhstan","",NA,"0","0","0","0","0","0","8","1","1","2","- -5","9"
"85","","","","Russian Federation","",NA,"53","32","13","60","48","24","88","- -52","192","102","83","12"
"86","","","","Ukraine","",NA,"0","0","0","0","0","0","- -18","- -27","8","3","- -6","15"
"87","","Unspecified","","","",NA,"22","0","- -20","18","-- 308","450","34","154","- -1","139","- -20","329"
"88","Source:  UNCTAD FDI/TNC database, based on data from the Bank of Finland and Statistics Finland.","","","","",NA,"","","","","","","","","","","",""
