"","Spain","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","X.14","X.15","X.16","X.17"
"1","Table 3. FDI stock in the host economy, by geographical origin","","","","",NA,"","","","","","","","","","","","",NA
"2","(Millions of US dollars)","","","","",NA,"","","","","","","","","","","","",NA
"3","Region / economy","","","","",NA,"2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012",NA
"4","World","","","","",NA,"177 254","257 105","339 652","395 983","384 539","461 527","585 857","588 900","632 246","628 341","617 065","627 727",NA
"5","","Developed economies","","","",NA,"132 764","109 829","323 990","378 432","372 671","444 738","567 363","566 930","601 276","595 258","574 026","575 409",NA
"6","","","Europe","","",NA,"132 764","59 681","257 060","304 186","312 421","376 964","493 981","497 250","529 075","531 153","513 558","526 969",NA
"7","","","","European Union","",NA,"132 764","50 002","243 707","288 720","294 361","357 387","472 283","474 229","503 045","504 653","485 647","498 807",NA
"8","","","","","Austria",NA,"0","0","0","0","1 514","1 981","2 347","1 897","2 167","2 133","2 381","2 527",NA
"9","","","","","Belgium",NA,"0","0","0","0","16 820","18 476","24 306","24 490","22 975","27 194","16 913","16 470",NA
"10","","","","","Cyprus",NA,"0","0","0","0","0","0","0","454","0","0","391","497",NA
"11","","","","","Czech Republic",NA,"0","0","0","0","0","0","0","0","0","410","422","553",NA
"12","","","","","Denmark",NA,"0","758","912","1 199","1 357","2 051","2 202","2 220","3 202","2 994","2 904","2 946",NA
"13","","","","","Finland",NA,"0","0","0","0","572","516","0","0","485","441","599","550",NA
"14","","","","","France",NA,"0","0","27 797","27 019","36 135","52 567","64 095","65 567","55 937","61 054","58 992","58 407",NA
"15","","","","","Germany",NA,"0","0","30 894","31 523","26 805","29 327","29 863","39 192","38 375","38 724","40 685","40 582",NA
"16","","","","","Hungary",NA,"0","0","0","0","0","0","0","0","0","0","472","748",NA
"17","","","","","Ireland",NA,"0","0","0","0","6 688","9 037","10 947","9 237","9 625","11 237","8 603","7 449",NA
"18","","","","","Italy",NA,"0","0","0","0","10 453","12 471","52 982","41 082","55 182","41 707","38 707","43 778",NA
"19","","","","","Luxembourg",NA,"0","0","26 941","41 846","54 753","66 281","82 773","65 720","84 637","96 002","96 160","94 862",NA
"20","","","","","Malta",NA,"0","0","0","0","0","582","855","1 723","1 652","468","1 278","1 414",NA
"21","","","","","Netherlands",NA,"0","0","42 406","45 259","80 398","95 674","114 360","133 124","138 437","139 407","138 680","146 633",NA
"22","","","","","Poland",NA,"0","0","0","0","0","0","0","0","0","0","0","582",NA
"23","","","","","Portugal",NA,"0","0","13 013","16 758","11 291","13 055","14 602","14 424","14 295","12 356","11 305","12 245",NA
"24","","","","","Sweden",NA,"0","2 303","2 940","4 620","5 411","6 813","7 118","8 210","6 605","5 370","5 634","5 724",NA
"25","","","","","United Kingdom",NA,"0","46 941","68 879","79 014","41 508","47 440","64 005","65 073","67 360","63 237","60 294","61 885",NA
"26","","","","Other developed Europe","",NA,"0","9 679","13 352","15 465","18 060","19 577","21 697","23 021","26 030","26 500","27 911","28 161",NA
"27","","","","","Andorra",NA,"0","0","0","0","698","770","936","978","1 184","1 339","1 479","0",NA
"28","","","","","Gibraltar",NA,"0","0","0","0","414","485","571","610","667","684","697","0",NA
"29","","","","","Iceland",NA,"0","0","0","0","0","0","0","0","0","492","0","0",NA
"30","","","","","Jersey",NA,"0","0","0","0","474","578","0","0","0","0","0","0",NA
"31","","","","","Liechtenstein",NA,"0","0","0","0","501","518","629","600","751","792","545","587",NA
"32","","","","","Norway",NA,"0","0","0","0","2 173","2 967","3 776","4 210","4 633","4 849","4 970","5 600",NA
"33","","","","","Switzerland",NA,"0","9 679","13 352","15 465","13 720","14 143","15 623","16 471","18 628","18 343","20 065","21 796",NA
"34","","","North America","","",NA,"0","47 823","64 139","71 092","57 978","64 490","71 781","67 197","68 620","61 579","58 182","46 126",NA
"35","","","","Canada","",NA,"0","1 284","3 077","4 171","4 972","6 551","5 423","5 206","5 195","5 588","5 672","5 906",NA
"36","","","","United States","",NA,"0","46 539","61 062","66 921","53 005","57 939","66 358","61 990","63 425","55 991","52 509","40 221",NA
"37","","","Other developed countries","","",NA,"0","2 325","2 791","3 155","2 272","3 285","1 602","2 483","3 581","2 527","2 286","2 314",NA
"38","","","","Australia","",NA,"0","0","172","219","0","0","0","0","0","0","0","0",NA
"39","","","","Bermuda","",NA,"0","0","0","0","0","0","--1 315","0","0","0","0","0",NA
"40","","","","Israel","",NA,"0","0","0","0","0","0","0","468","961","0","0","0",NA
"41","","","","Japan","",NA,"0","2 325","2 619","2 935","2 272","3 285","2 916","2 015","2 007","1 855","1 703","1 786",NA
"42","","","","New Zealand","",NA,"0","0","0","0","0","0","0","0","614","672","584","528",NA
"43","","Developing economies","","","",NA,"0","0","4 133","4 616","11 036","14 932","15 654","18 530","27 052","28 615","37 839","43 441",NA
"44","","","Africa","","",NA,"0","0","143","139","458","606","1 048","1 695","2 005","1 899","1 940","2 097",NA
"45","","","","North Africa","",NA,"0","0","143","139","0","0","0","995","1 230","1 121","1 115","0",NA
"46","","","","","Algeria",NA,"0","0","0","0","0","0","0","540","753","652","651","0",NA
"47","","","","","Libya",NA,"0","0","0","0","0","0","0","455","477","469","465","0",NA
"48","","","","","Morocco",NA,"0","0","143","139","0","0","0","0","0","0","0","0",NA
"49","","","Asia","","",NA,"0","0","0","0","1 576","1 702","2 137","1 748","6 036","5 787","9 814","11 061",NA
"50","","","","East Asia","",NA,"0","0","0","0","0","0","0","0","0","0","0","582",NA
"51","","","","","Korea, Republic of",NA,"0","0","0","0","0","0","0","0","0","0","0","582",NA
"52","","","","South-East Asia","",NA,"0","0","0","0","444","507","570","511","470","438","427","443",NA
"53","","","","","Malaysia",NA,"0","0","0","0","444","507","570","511","470","438","427","443",NA
"54","","","","West Asia","",NA,"0","0","0","0","0","0","0","0","4 126","0","7 308","0",NA
"55","","","","","Oman",NA,"0","0","0","0","0","0","0","0","0","0","485","0",NA
"56","","","","","United Arab Emirates",NA,"0","0","0","0","0","0","0","0","4 126","0","6 823","0",NA
"57","","","Latin America and the Caribbean","","",NA,"0","0","3 990","4 477","9 002","12 625","12 469","15 087","18 878","20 640","25 804","30 266",NA
"58","","","","South America","",NA,"0","0","2 275","2 638","6 190","8 618","8 285","11 964","12 659","13 510","18 327","16 960",NA
"59","","","","","Argentina",NA,"0","0","294","347","641","607","651","572","0","453","506","594",NA
"60","","","","","Brazil",NA,"0","0","740","945","3 388","6 322","3 643","4 697","4 717","8 337","10 931","12 259",NA
"61","","","","","Chile",NA,"0","0","1 240","1 346","687","0","0","536","690","0","0","0",NA
"62","","","","","Colombia",NA,"0","0","0","0","0","0","0","0","723","673","3 404","0",NA
"63","","","","","Uruguay",NA,"0","0","0","0","831","1 011","3 168","5 169","5 346","2 863","2 316","2 709",NA
"64","","","","","Venezuela, Bolivarian Rep. of",NA,"0","0","0","0","644","678","823","991","1 183","1 184","1 170","1 399",NA
"65","","","","Central America","",NA,"0","0","1 715","1 839","1 834","1 746","2 235","1 478","2 923","5 075","5 727","5 489",NA
"66","","","","","Costa Rica",NA,"0","0","0","0","0","0","0","0","0","0","470","0",NA
"67","","","","","",NA,"","","","","","","","","","","","/...",NA
"68","Table 3. FDI stock in the host economy, by geographical origin (concluded)","","","","",NA,"","","","","","","","","","","","",NA
"69","(Millions of US dollars)","","","","",NA,"","","","","","","","","","","","",NA
"70","Region / economy","","","","",NA,"2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012",NA
"71","","","","","Mexico",NA,"0","0","1 715","1 839","1 442","1 746","2 235","1 478","2 923","4 609","4 736","5 489",NA
"72","","","","","Panama",NA,"0","0","0","0","393","0","0","0","0","466","521","0",NA
"73","","","","Caribbean","",NA,"0","0","0","0","0","587","0","0","1 226","505","439","0",NA
"74","","","","","Cayman Islands",NA,"0","0","0","0","0","587","0","0","1 226","0","0","0",NA
"75","","","","","Netherlands Antilles",NA,"0","0","0","0","0","0","0","0","0","505","0","0",NA
"76","","","Oceania","","",NA,"0","0","0","0","0","0","0","0","133","289","281","18",NA
"77","","Transition economies","","","",NA,"0","0","0","0","843","1 025","1 513","2 097","2 672","3 194","3 874","5 053",NA
"78","","","South-East Europe","","",NA,"0","0","0","0","0","13","0","0","0","0","0","0",NA
"79","","","","Serbia and Montenegro","",NA,"0","0","0","0","0","13","0","0","0","0","0","0",NA
"80","","","CIS","","",NA,"0","0","0","0","843","1 011","1 513","2 097","2 672","3 194","3 874","5 053",NA
"81","","","","Russian Federation","",NA,"0","0","0","0","843","1 011","1 513","2 097","2 672","3 194","3 874","5 053",NA
"82","","Unspecified","","","",NA,"44 490","147 276","11 530","12 935","- -12","832","1 326","1 343","1 246","1 275","1 326","3 824",NA
"83","Source:  UNCTAD FDI/TNC database, based on data from Banco de España and Eurostat.","","","","",NA,"","","","","","","","","","","","",NA
