"","Estonia","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","X.14","X.15","X.16","X.17"
"1","Table 3. FDI stock in the host economy, by geographical origin","","","","",NA,"","","","","","","","","","","","",NA
"2","(Millions of US dollars)","","","","",NA,"","","","","","","","","","","","",NA
"3","Region / economy","","","","",NA,"2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012",NA
"4","World","","","","",NA,"3 149","4 231","7 014","10 059","11 279","12 701","16 762","16 387","16 812","16 696","16 961","19 351",NA
"5","","Developed economies","","","",NA,"3 023","4 086","6 746","9 668","10 684","12 166","16 101","15 489","15 816","15 565","15 537","17 582",NA
"6","","","Europe","","",NA,"2 704","3 739","6 221","8 979","10 159","11 693","15 663","15 101","15 452","15 174","15 036","16 988",NA
"7","","","","European Union","",NA,"2 549","3 492","5 958","8 572","9 800","11 106","14 977","14 276","14 600","14 406","14 114","15 743",NA
"8","","","","","Austria",NA,"8","16","135","148","136","148","181","132","183","199","230","283",NA
"9","","","","","Belgium",NA,"7","8","47","49","43","54","50","69","65","63","68","54",NA
"10","","","","","Bulgaria",NA,"..","..","..","0","- -8","- -14","- -49","- -45","- -22","- -17","- -13","- -13",NA
"11","","","","","Croatia",NA,"0","0","0","0","0","0","0","0","0","0","- -1","0",NA
"12","","","","","Cyprus",NA,"6","11","36","58","99","203","376","400","439","472","481","550",NA
"13","","","","","Czech Republic",NA,"1","1","- -4","- -4","- -3","1","0","5","5","7","10","12",NA
"14","","","","","Denmark",NA,"111","106","171","213","193","237","743","588","296","405","366","453",NA
"15","","","","","Finland",NA,"812","1 154","1 873","2 394","2 614","3 315","4 135","3 554","3 710","3 787","4 002","4 565",NA
"16","","","","","France",NA,"22","22","34","43","51","84","126","225","256","299","269","217",NA
"17","","","","","Germany",NA,"77","97","196","216","239","247","381","325","245","408","388","396",NA
"18","","","","","Greece",NA,"0","0","0","7","6","16","10","6","11","10","10","4",NA
"19","","","","","Hungary",NA,"0","2","3","2","1","3","3","3","6","3","2","7",NA
"20","","","","","Ireland",NA,"10","12","14","62","140","95","209","191","161","140","173","89",NA
"21","","","","","Italy",NA,"19","29","120","139","75","52","77","66","67","105","118","126",NA
"22","","","","","Latvia",NA,"6","6","24","68","74","300","182","178","130","168","230","286",NA
"23","","","","","Lithuania",NA,"12","21","17","25","61","102","267","230","236","310","412","616",NA
"24","","","","","Luxembourg",NA,"4","13","13","34","36","209","339","254","270","296","288","386",NA
"25","","","","","Malta",NA,"..","0","0","2","1","7","27","57","56","32","22","22",NA
"26","","","","","Netherlands",NA,"133","167","233","264","372","432","952","1 188","1 500","1 381","1 811","1 979",NA
"27","","","","","Poland",NA,"0","1","- -14","- -13","- -16","- -10","44","0","20","64","58","54",NA
"28","","","","","Portugal",NA,"..","0","0","1","63","67","2","2","2","1","1","1",NA
"29","","","","","Romania",NA,"0","0","0","0","0","0","- -1","- -2","- -1","- -1","0","0",NA
"30","","","","","Slovakia",NA,"0","0","0","0","0","1","2","6","5","5","3","4",NA
"31","","","","","Slovenia",NA,"0","0","0","0","0","0","0","0","1","0","0","0",NA
"32","","","","","Spain",NA,"0","0","8","19","31","37","35","40","65","60","42","38",NA
"33","","","","","Sweden",NA,"1 242","1 733","2 902","4 571","5 323","5 040","6 544","6 399","6 505","5 872","4 805","5 210",NA
"34","","","","","United Kingdom",NA,"77","93","150","276","268","480","343","406","389","338","340","405",NA
"35","","","","Other developed Europe","",NA,"156","247","263","407","359","587","685","824","851","768","922","1 245",NA
"36","","","","","Andorra",NA,"..","..","1","1","..","..","2","1","1","1","0","0",NA
"37","","","","","Gibraltar",NA,"7","1","6","8","6","7","29","30","23","3","0","0",NA
"38","","","","","Guernsey",NA,"0","6","..","10","..","..","..","..","..","8","0","0",NA
"39","","","","","Iceland",NA,"0","0","7","9","10","18","22","22","20","25","34","49",NA
"40","","","","","Isle of Man",NA,"..","..","0","0","..","..","- -1","- -1","- -2","0","0","0",NA
"41","","","","","Jersey",NA,"1","11","0","0","6","..","..","0","..","0","0","0",NA
"42","","","","","Liechtenstein",NA,"32","66","37","37","10","17","45","48","44","34","0","0",NA
"43","","","","","Norway",NA,"96","137","167","285","248","404","393","504","571","480","604","901",NA
"44","","","","","Switzerland",NA,"20","26","44","58","80","141","196","219","194","217","284","295",NA
"45","","","North America","","",NA,"315","305","458","603","438","403","375","362","344","365","485","572",NA
"46","","","","Canada","",NA,"4","5","56","87","52","109","109","101","95","100","73","109",NA
"47","","","","United States","",NA,"311","300","402","516","386","295","267","260","249","264","412","463",NA
"48","","","Other developed countries","","",NA,"3","42","67","86","87","70","63","26","20","26","16","22",NA
"49","","","","Australia","",NA,"0","0","5","5","3","10","12","5","0","6","7","11",NA
"50","","","","Bermuda","",NA,"..","37","42","51","50","31","24","0","0","1","0","0",NA
"51","","","","Israel","",NA,"1","2","19","27","25","19","14","12","12","10","0","0",NA
"52","","","","Japan","",NA,"2","3","1","3","9","10","12","6","6","7","9","11",NA
"53","","","","New Zealand","",NA,"..","..","0","0","0","1","2","3","2","2","0","0",NA
"54","","Developing economies","","","",NA,"67","81","114","119","172","134","222","310","357","365","149","121",NA
"55","","","Africa","","",NA,"0","0","0","0","1","4","6","19","24","28","0","0",NA
"56","","","","Other Africa","",NA,"0","0","0","0","1","4","6","19","24","28","0","0",NA
"57","","","","","Liberia",NA,"..","..","0","0","0","2","3","1","1","1","0","0",NA
"58","","","","","Malawi",NA,"0","0","0","0","0","..","0","8","3","3","0","0",NA
"59","","","","","Mali",NA,"..","0","0","0","0","0","1","1","1","0","0","0",NA
"60","","","","","Mauritius",NA,"0","0","0","0","..","..","1","2","1","0","0","0",NA
"61","","","","","Seychelles",NA,"0","0","0","0","1","1","1","7","17","23","0","0",NA
"62","","","","","South Africa",NA,"..","..","0","0","1","1","1","0","1","0","0","0",NA
"63","","","Asia","","",NA,"29","40","51","57","40","48","84","94","114","126","44","31",NA
"64","","","","East Asia","",NA,"0","1","0","1","2","50","72","21","32","35","39","26",NA
"65","","","","","China",NA,"0","0","0","1","1","- -3","0","0","13","7","9","12",NA
"66","","","","","Hong Kong, China",NA,"- -1","0","0","1","1","52","72","21","19","28","30","14",NA
"67","","","","","",NA,"","","","","","","","","","","","/...",NA
"68","Table 3. FDI stock in the host economy, by geographical origin (concluded)","","","","",NA,"","","","","","","","","","","","",NA
"69","(Millions of US dollars)","","","","",NA,"","","","","","","","","","","","",NA
"70","Region / economy","","","","",NA,"2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012",NA
"71","","","","South-East Asia","",NA,"29","40","50","56","39","- -1","14","73","75","85","0","0",NA
"72","","","","","Indonesia",NA,"0","..","..","3","..","2","2","2","1","1","0","0",NA
"73","","","","","Singapore",NA,"29","40","50","54","39","- -2","11","70","74","84","0","0",NA
"74","","","","","Thailand",NA,"0","0","0","0","0","0","0","1","0","0","0","0",NA
"75","","","","South Asia","",NA,"0","0","0","0","0","- -1","- -4","- -4","0","0","0","0",NA
"76","","","","","India",NA,"0","0","0","0","0","- -2","- -5","- -4","0","0","0","0",NA
"77","","","","West Asia","",NA,"..","..","0","0","- -1","0","2","4","7","6","4","5",NA
"78","","","","","Bahrain",NA,"0","0","0","0","0","..","0","0","1","1","0","0",NA
"79","","","","","Saudi Arabia",NA,"0","0","..","..","0","..","0","1","1","1","0","0",NA
"80","","","","","Turkey",NA,"..","..","0","0","- -1","- -1","1","1","4","1","4","5",NA
"81","","","","","United Arab Emirates",NA,"0","..","..","..","..","1","2","2","2","2","0","0",NA
"82","","","Latin America and the Caribbean","","",NA,"38","41","63","61","131","83","132","195","209","203","105","90",NA
"83","","","","South America","",NA,"0","0","0","1","1","3","3","1","- -2","1","0","0",NA
"84","","","","","Argentina",NA,"0","..","0","0","0","1","0","1","1","1","0","0",NA
"85","","","","","Brazil",NA,"0","0","0","0","1","1","0","0","- -3","0","0","0",NA
"86","","","","","Venezuela, Bolivarian Rep. of",NA,"0","0","0","0","1","2","2","0","..","0","0","0",NA
"87","","","","Central America","",NA,"7","10","5","23","23","23","28","53","68","70","0","0",NA
"88","","","","","Belize",NA,"7","10","5","12","12","17","19","34","46","48","0","0",NA
"89","","","","","Mexico",NA,"0","0","0","0","0","1","4","0","0","0","0","0",NA
"90","","","","","Panama",NA,"0","0","0","11","11","4","5","19","22","22","0","0",NA
"91","","","","Caribbean","",NA,"31","31","57","37","107","57","101","140","143","133","105","90",NA
"92","","","","","Bahamas",NA,"9","7","4","1","1","1","- -1","6","2","- -1","0","0",NA
"93","","","","","British Virgin Islands",NA,"9","10","19","27","97","11","41","59","53","66","105","90",NA
"94","","","","","Cayman Islands",NA,"..","..","33","0","..","26","0","0","..","0","0","0",NA
"95","","","","","Netherlands Antilles",NA,"..","..","..","8","8","18","62","66","72","60","0","0",NA
"96","","","","","Saint Kitts and Nevis",NA,"1","- -1","0","0","0","1","1","2","9","7","0","0",NA
"97","","","","","Turks and Caicos Islands",NA,"12","0","0","0","0","..","..","0","0","0","0","0",NA
"98","","","Oceania","","",NA,"0","0","0","1","0","0","0","2","10","8","0","0",NA
"99","","","","Marshall Islands","",NA,"..","..","0","0","0","0","- -1","2","10","8","0","0",NA
"100","","Transition economies","","","",NA,"45","55","105","206","219","343","408","556","607","738","797","1 021",NA
"101","","","CIS","","",NA,"45","55","105","206","219","343","408","556","607","738","797","1 021",NA
"102","","","","Azerbaijan","",NA,"0","0","0","0","..","0","0","0","0","1","0","0",NA
"103","","","","Belarus","",NA,"0","0","1","3","6","0","- -14","- -4","- -3","10","16","32",NA
"104","","","","Kazakhstan","",NA,"..","..","0","0","- -4","5","5","4","- -6","- -1","1","5",NA
"105","","","","Moldova, Republic of","",NA,"..","0","0","0","0","4","0","0","1","1","0","0",NA
"106","","","","Russian Federation","",NA,"44","52","101","197","211","332","427","550","586","659","698","899",NA
"107","","","","Ukraine","",NA,"2","2","2","5","4","- -3","- -17","1","25","60","74","77",NA
"108","","","","Uzbekistan","",NA,"..","..","0","2","3","4","5","4","4","6","0","0",NA
"109","","","Georgia","","",NA,"..","..","0","0","0","0","0","0","0","0","0","0",NA
"110","","Unspecified","","","",NA,"13","9","49","65","204","57","31","33","32","29","479","626",NA
"111","Source:  UNCTAD FDI/TNC database, based on data from Eesti Pank.","","","","",NA,"","","","","","","","","","","","",NA
