"","Rusia..Federation","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","X.14","X.15","X.16","X.17"
"1","Table 3. FDI stock in the host economy, by geographical origin","","","","",NA,"","","","","","","","","","","","",NA
"2","(Millions of US dollars)","","","","",NA,"","","","","","","","","","","","",NA
"3","Region / economy","","","","",NA,"2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012",NA
"4","World","","","","",NA,"52 919","70 884","96 729","122 295","180 228","265 873","491 052","215 756","377 374","488 993","454 949","496 396",NA
"5","","Developed economies","","","",NA,"15 554","16 874","..","..","..","..","..","..","305 494","399 141","353 835","395 556",NA
"6","","","Europe","","",NA,"11 121","12 654","..","..","..","..","..","..","262 797","341 513","314 121","358 725",NA
"7","","","","European Union","",NA,"10 761","12 065","..","..","..","..","..","..","239 900","327 916","293 388","345 419",NA
"8","","","","","Austria",NA,"133","0","..","..","..","..","..","..","7 221","7 830","8 235","10 072",NA
"9","","","","","Belgium",NA,"72","0","..","..","..","..","..","..","1 684","2 644","1 990","2 827",NA
"10","","","","","Bulgaria",NA,"0","0","..","..","..","..","..","..","127","177","152","72",NA
"11","","","","","Croatia",NA,"0","0","..","..","..","..","..","..","58","78","64","61",NA
"12","","","","","Cyprus",NA,"3 729","3 927","..","..","..","..","..","..","129 699","179 154","136 465","150 409",NA
"13","","","","","Czech Republic",NA,"0","0","..","..","..","..","..","..","692","1 130","832","298",NA
"14","","","","","Denmark",NA,"0","0","..","..","..","..","..","..","930","1 419","997","924",NA
"15","","","","","Estonia",NA,"0","0","..","..","..","..","..","..","156","167","145","276",NA
"16","","","","","Finland",NA,"303","323","..","..","..","..","..","..","5 509","6 634","5 085","5 518",NA
"17","","","","","France",NA,"354","303","..","..","..","..","..","..","8 691","11 453","14 701","17 023",NA
"18","","","","","Germany",NA,"1 512","1 714","..","..","..","..","..","..","15 277","23 124","17 342","21 500",NA
"19","","","","","Greece",NA,"0","0","..","..","..","..","..","..","30","31","23","30",NA
"20","","","","","Hungary",NA,"0","0","..","..","..","..","..","..","556","770","875","1 137",NA
"21","","","","","Ireland",NA,"146","249","..","..","..","..","..","..","189","3 765","8 893","18 862",NA
"22","","","","","Italy",NA,"180","194","..","..","..","..","..","..","1 051","1 255","1 137","1 249",NA
"23","","","","","Latvia",NA,"31","0","..","..","..","..","..","..","223","263","215","296",NA
"24","","","","","Lithuania",NA,"0","0","..","..","..","..","..","..","211","224","216","244",NA
"25","","","","","Luxembourg",NA,"255","242","..","..","..","..","..","..","14 407","19 659","20 386","30 315",NA
"26","","","","","Malta",NA,"0","0","..","..","..","..","..","..","9","35","35","64",NA
"27","","","","","Netherlands",NA,"2 148","2 398","..","..","..","..","..","..","33 293","40 022","54 101","59 565",NA
"28","","","","","Poland",NA,"0","0","..","..","..","..","..","..","413","577","442","476",NA
"29","","","","","Portugal",NA,"0","0","..","..","..","..","..","..","27","35","34","48",NA
"30","","","","","Romania",NA,"0","0","..","..","..","..","..","..","9","10","10","12",NA
"31","","","","","Slovakia",NA,"0","0","..","..","..","..","..","..","27","8","4","4",NA
"32","","","","","Slovenia",NA,"0","0","..","..","..","..","..","..","246","249","166","185",NA
"33","","","","","Spain",NA,"0","0","..","..","..","..","..","..","1 076","1 314","922","942",NA
"34","","","","","Sweden",NA,"0","525","..","..","..","..","..","..","11 683","18 095","13 668","15 830",NA
"35","","","","","United Kingdom",NA,"1 898","2 190","..","..","..","..","..","..","6 402","7 795","6 251","7 177",NA
"36","","","","Other developed Europe","",NA,"360","589","..","..","..","..","..","..","22 897","13 597","20 733","13 306",NA
"37","","","","","Gibraltar",NA,"0","229","..","..","..","..","..","..","10 238","5 756","5 860","299",NA
"38","","","","","Guernsey",NA,"0","0","..","..","..","..","..","..","29","26","13","23",NA
"39","","","","","Iceland",NA,"0","0","..","..","..","..","..","..","30","25","26","17",NA
"40","","","","","Isle of Man",NA,"0","0","..","..","..","..","..","..","315","160","87","83",NA
"41","","","","","Jersey",NA,"0","0","..","..","..","..","..","..","299","415","8 530","5 881",NA
"42","","","","","Liechtenstein",NA,"0","0","..","..","..","..","..","..","348","485","324","361",NA
"43","","","","","Norway",NA,"89","0","..","..","..","..","..","..","5 946","192","209","285",NA
"44","","","","","Switzerland",NA,"271","360","..","..","..","..","..","..","5 688","6 531","5 679","6 347",NA
"45","","","North America","","",NA,"4 084","4 220","..","..","..","..","..","..","13 984","5 431","2 897","3 067",NA
"46","","","","Canada","",NA,"0","0","..","..","..","..","..","..","109","229","113","189",NA
"47","","","","United States","",NA,"4 084","4 220","..","..","..","..","..","..","13 875","5 203","2 784","2 878",NA
"48","","","Other developed countries","","",NA,"349","0","..","..","..","..","..","..","28 713","52 197","36 818","33 765",NA
"49","","","","Australia","",NA,"0","0","..","..","..","..","..","..","50","44","65","73",NA
"50","","","","Bermuda","",NA,"0","0","..","..","..","..","..","..","27 193","49 822","34 634","30 934",NA
"51","","","","Israel","",NA,"0","0","..","..","..","..","..","..","228","316","236","181",NA
"52","","","","Japan","",NA,"349","0","..","..","..","..","..","..","1 236","2 006","1 880","2 571",NA
"53","","Developing economies","","","",NA,"726","1 182","..","..","..","..","..","..","65 314","84 882","95 531","94 868",NA
"54","","","Africa","","",NA,"0","38","..","..","..","..","..","..","1 241","1 067","703","1 581",NA
"55","","","","North Africa","",NA,"0","38","..","..","..","..","..","..","41","44","23","24",NA
"56","","","","","Egypt",NA,"0","38","..","..","..","..","..","..","41","44","23","24",NA
"57","","","","Other Africa","",NA,"0","0","..","..","..","..","..","..","1 200","1 022","680","1 557",NA
"58","","","","","Liberia",NA,"0","0","..","..","..","..","..","..","370","..","..","2",NA
"59","","","","","Mauritius",NA,"0","0","..","..","..","..","..","..","12","12","12","12",NA
"60","","","","","Seychelles",NA,"0","0","..","..","..","..","..","..","782","978","651","1 095",NA
"61","","","","","South Africa",NA,"0","0","..","..","..","..","..","..","15","12","8","9",NA
"62","","","Asia","","",NA,"105","134","..","..","..","..","..","..","3 877","5 860","4 497","6 623",NA
"63","","","","East Asia","",NA,"105","105","..","..","..","..","..","..","2 565","4 151","2 640","3 868",NA
"64","","","","","China",NA,"0","0","..","..","..","..","..","..","1 251","1 985","1 385","2 152",NA
"65","","","","","Hong Kong, China",NA,"0","0","..","..","..","..","..","..","163","216","252","373",NA
"66","","","","","",NA,"","","","","","","","","","","","/...",NA
"67","Table 3. FDI stock in the host economy, by geographical origin (concluded)","","","","",NA,"","","","","","","","","","","","",NA
"68","(Millions of US dollars)","","","","",NA,"","","","","","","","","","","","",NA
"69","Region / economy","","","","",NA,"2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012",NA
"70","","","","","Korea, Republic of",NA,"105","105","..","..","..","..","..","..","1 147","1 945","1 001","1 340",NA
"71","","","","South-East Asia","",NA,"0","0","..","..","..","..","..","..","451","628","790","1 363",NA
"72","","","","","Brunei Darussalam",NA,"0","0","..","..","..","..","..","..","2","2","1","1",NA
"73","","","","","Malaysia",NA,"0","0","..","..","..","..","..","..","32","33","24","38",NA
"74","","","","","Singapore",NA,"0","0","..","..","..","..","..","..","123","160","176","749",NA
"75","","","","","Thailand",NA,"0","0","..","..","..","..","..","..","..","92","90","108",NA
"76","","","","","Viet Nam",NA,"0","0","..","..","..","..","..","..","240","259","403","386",NA
"77","","","","South Asia","",NA,"0","0","..","..","..","..","..","..","136","182","154","198",NA
"78","","","","","India",NA,"0","0","..","..","..","..","..","..","135","180","152","186",NA
"79","","","","","Nepal",NA,"0","0","..","..","..","..","..","..","..","..","..","9",NA
"80","","","","","Pakistan",NA,"0","0","..","..","..","..","..","..","1","1","1","1",NA
"81","","","","","Sri Lanka",NA,"0","0","..","..","..","..","..","..","..","1","1","1",NA
"82","","","","West Asia","",NA,"0","29","..","..","..","..","..","..","724","899","913","1 195",NA
"83","","","","","Bahrain",NA,"0","0","..","..","..","..","..","..","..","..","..","1",NA
"84","","","","","Jordan",NA,"0","0","..","..","..","..","..","..","3","3","3","6",NA
"85","","","","","Kuwait",NA,"0","0","..","..","..","..","..","..","21","21","9","9",NA
"86","","","","","Lebanon",NA,"0","29","..","..","..","..","..","..","28","30","22","34",NA
"87","","","","","Saudi Arabia",NA,"0","0","..","..","..","..","..","..","..","2","1","1",NA
"88","","","","","Syrian Arab Republic",NA,"0","0","..","..","..","..","..","..","..","..","..","2",NA
"89","","","","","Turkey",NA,"0","0","..","..","..","..","..","..","604","750","789","975",NA
"90","","","","","United Arab Emirates",NA,"0","0","..","..","..","..","..","..","69","93","88","165",NA
"91","","","Latin America and the Caribbean","","",NA,"621","1 010","..","..","..","..","..","..","60 124","77 859","90 257","86 445",NA
"92","","","","South America","",NA,"0","0","..","..","..","..","..","..","2","4","2","10",NA
"93","","","","","Argentina",NA,"0","0","..","..","..","..","..","..","..","..","..","2",NA
"94","","","","","Brazil",NA,"0","0","..","..","..","..","..","..","..","..","..","1",NA
"95","","","","","Uruguay",NA,"0","0","..","..","..","..","..","..","2","2","..","6",NA
"96","","","","Central America","",NA,"76","104","..","..","..","..","..","..","663","880","617","559",NA
"97","","","","","Belize",NA,"0","0","..","..","..","..","..","..","299","458","370","300",NA
"98","","","","","Costa Rica",NA,"0","0","..","..","..","..","..","..","1","2","1","2",NA
"99","","","","","Mexico",NA,"0","0","..","..","..","..","..","..","4","8","7","7",NA
"100","","","","","Panama",NA,"76","104","..","..","..","..","..","..","359","413","239","251",NA
"101","","","","Caribbean","",NA,"545","906","..","..","..","..","..","..","59 459","76 975","89 638","85 876",NA
"102","","","","","Anguilla",NA,"0","0","..","..","..","..","..","..","10","16","12","15",NA
"103","","","","","Aruba",NA,"0","0","..","..","..","..","..","..","3","3","1","1",NA
"104","","","","","Bahamas",NA,"301","492","..","..","..","..","..","..","18 659","24 579","27 089","29 310",NA
"105","","","","","Barbados",NA,"0","0","..","..","..","..","..","..","30","48","40","47",NA
"106","","","","","British Virgin Islands",NA,"244","414","..","..","..","..","..","..","36 599","50 966","56 239","48 989",NA
"107","","","","","Cayman Islands",NA,"0","0","..","..","..","..","..","..","3 618","717","479","242",NA
"108","","","","","Netherlands Antilles",NA,"0","0","..","..","..","..","..","..","20","23","20","6",NA
"109","","","","","Saint Kitts and Nevis",NA,"0","0","..","..","..","..","..","..","142","186","5 569","6 992",NA
"110","","","","","Turks and Caicos Islands",NA,"0","0","..","..","..","..","..","..","19","20","5","8",NA
"111","","","Oceania","","",NA,"0","0","..","..","..","..","..","..","73","96","74","219",NA
"112","","","","Marshall Islands","",NA,"0","0","..","..","..","..","..","..","72","91","69","215",NA
"113","","","","Samoa","",NA,"0","0","..","..","..","..","..","..","1","5","5","4",NA
"114","","Transition economies","","","",NA,"183","70","111","155","185","239","769","902","1 963","2 169","1 928","2 507",NA
"115","","","South-East Europe","","",NA,"..","..","..","..","..","..","..","..","74","97","63","96",NA
"116","","","","Albania","",NA,"..","..","..","..","..","..","..","..","..","11","13","16",NA
"117","","","","Montenegro","",NA,"..","..","..","..","..","..","..","..","23","24","20","30",NA
"118","","","","Serbia","",NA,"..","..","..","..","..","..","..","..","36","39","15","27",NA
"119","","","","The FYR of Macedonia","",NA,"..","..","..","..","..","..","..","..","16","22","15","16",NA
"120","","","CIS","","",NA,"183","70","111","155","185","239","769","902","1 889","2 071","1 865","2 411",NA
"121","","","","Armenia","",NA,"..","..","..","..","..","..","..","..","165","175","263","345",NA
"122","","","","Azerbaijan","",NA,"..","..","..","..","..","..","..","..","269","324","336","461",NA
"123","","","","Belarus","",NA,"..","..","..","..","..","..","..","..","122","79","134","173",NA
"124","","","","Kazakhstan","",NA,"..","..","..","..","..","..","..","..","1 046","1 118","769","891",NA
"125","","","","Kyrgyzstan","",NA,"..","..","..","..","..","..","..","..","70","73","70","112",NA
"126","","","","Moldova, Republic of","",NA,"..","..","..","..","..","..","..","..","10","12","10","24",NA
"127","","","","Tajikistan","",NA,"..","..","..","..","..","..","..","..","7","8","9","22",NA
"128","","","","Ukraine","",NA,"..","..","..","..","..","..","..","..","178","247","242","323",NA
"129","","","","Uzbekistan","",NA,"..","..","..","..","..","..","..","..","15","27","27","43",NA
"130","","","Georgia","","",NA,"..","..","..","..","..","..","..","..","6","6","4","16",NA
"131","","Unspecified","","","",NA,"36 456","52 758","96 618","122 140","180 043","265 634","490 283","214 854","4 479","1 871","1 596","2 420",NA
"132","Source:  UNCTAD FDI/TNC database, based on data from the Bank of Russia.","","","","",NA,"","","","","","","","","","","","",NA
